<svg xmlns='http://www.w3.org/2000/svg' style='stroke: grey; fill:white ; stroke-width: 0.7' width='600' height='320'><polygon points ='302.5980762113533,11.209797244910405 300,9.715556257884916 297.4019237886467,11.209823823546285 300,12.703827901912517'/>
<polygon points ='300,12.703827901912517 297.4019237886467,11.209823823546285 294.80384757729337,12.703979135865934 297.4019237886467,14.197736659127541'/>
<polygon points ='297.4019237886467,14.197736659127541 294.80384757729337,12.703979135865934 292.20577136594005,14.198022736622956 294.80384757729337,15.691523785645767'/>
<polygon points ='294.80384757729337,15.691523785645767 292.20577136594005,14.198022736622956 289.60769515458674,15.691955502576377 292.20577136594005,17.18518989625705'/>
<polygon points ='292.20577136594005,17.18518989625705 289.60769515458674,15.691955502576377 287.0096189432334,17.185778676471987 289.60769515458674,18.67873598547856'/>
<polygon points ='289.60769515458674,18.67873598547856 287.0096189432334,17.185778676471987 284.4115427318801,18.679493899481233 287.0096189432334,20.172163463341125'/>
<polygon points ='287.0096189432334,20.172163463341125 284.4115427318801,18.679493899481233 281.8134665205268,20.173103244971408 284.4115427318801,21.66547419284739'/>
<polygon points ='284.4115427318801,21.66547419284739 281.8134665205268,20.173103244971408 279.2153903091735,21.666609253471673 281.8134665205268,23.158670528977407'/>
<polygon points ='281.8134665205268,23.158670528977407 279.2153903091735,21.666609253471673 276.61731409782016,23.160014968660683 279.2153903091735,24.65175535907448'/>
<polygon points ='279.2153903091735,24.65175535907448 276.61731409782016,23.160014968660683 274.01923788646684,24.653323974158038 276.61731409782016,26.144732144395956'/>
<polygon points ='276.61731409782016,26.144732144395956 274.01923788646684,24.653323974158038 271.4211616751135,26.146540430854095 274.01923788646684,27.637604962559806'/>
<polygon points ='274.01923788646684,27.637604962559806 271.4211616751135,26.146540430854095 268.8230854637602,27.639669114460542 271.4211616751135,29.130378550558596'/>
<polygon points ='271.4211616751135,29.130378550558596 268.8230854637602,27.639669114460542 266.2250092524069,29.1327154529081 268.8230854637602,30.623058347948135'/>
<polygon points ='268.8230854637602,30.623058347948135 266.2250092524069,29.1327154529081 263.6269330410536,30.6256855631582 266.2250092524069,32.1156505397485'/>
